"Name","Team","SwStr%","Pitches","playerid"
"Evan Scribner","Mariners","11.1 %","190","7525"
"Donnie Hart","Orioles","8.5 %","271","15306"
"Zach Britton","Orioles","17.2 %","1027","3240"
"Dan Altavilla","Mariners","11.6 %","172","16507"
"Ty Blach","Giants","5.4 %","241","14361"
"Cam Bedrosian","Angels","11.2 %","655","13360"
"Rob Zastryzny","Cubs","13.7 %","249","15094"
"Matt Strahm","Royals","12.2 %","433","13799"
"Eddie Gamboa","Rays","7.7 %","222","6911"
"Andrew Miller","- - -","16.4 %","1118","6785"
"Dan Otero","Indians","7.5 %","1001","7385"
"Aroldis Chapman","- - -","18.6 %","976","10233"
"Alex Reyes","Cardinals","11.5 %","793","15015"
"Ryan Merritt","Indians","6.3 %","127","13688"
"Mark Melancon","- - -","11.0 %","1023","4264"
"Brandon Morrow","Padres","10.3 %","232","9346"
"Clayton Kershaw","Dodgers","15.3 %","2062","2036"
"Matt Belisle","Nationals","9.1 %","671","1837"
"Tyler Wagner","Diamondbacks","8.3 %","145","13796"
"Jose Leclerc","Rangers","12.1 %","264","14524"
"Kenley Jansen","Dodgers","17.1 %","1002","3096"
"Wade Davis","Royals","13.1 %","719","7441"
"Alex Colome","Rays","15.1 %","860","6661"
"Seung Hwan Oh","Cardinals","18.0 %","1303","18719"
"Richard Bleier","Yankees","9.5 %","349","7803"
"Addison Reed","Mets","11.7 %","1193","10586"
"Matt Koch","Diamondbacks","7.7 %","234","13420"
"Miguel Socolovich","Cardinals","12.3 %","236","6697"
"Brad Brach","Orioles","14.8 %","1295","6627"
"Grant Dayton","Dodgers","15.0 %","468","11203"
"Dan Jennings","White Sox","8.5 %","1027","8073"
"Tony Barnette","Rangers","11.5 %","921","3555"
"Rich Hill","- - -","10.6 %","1819","4806"
"Derek Law","Giants","10.3 %","796","13133"
"Kyle Hendricks","Cubs","10.0 %","2888","12049"
"Jharel Cotton","Athletics","12.5 %","441","13654"
"Tyler Thornburg","Brewers","12.0 %","1145","10688"
"Chris Devenski","Astros","13.5 %","1577","12763"
"Jason Vargas","Royals","10.1 %","209","8044"
"Brad Ziegler","- - -","11.7 %","1035","7293"
"Will Harris","Astros","13.2 %","1045","3192"
"Joba Chamberlain","Indians","11.6 %","354","2692"
"Alec Asher","Phillies","5.7 %","424","13560"
"Blake Treinen","Nationals","10.5 %","1002","12572"
"David Phelps","Marlins","9.8 %","1497","6316"
"Nate Jones","White Sox","14.3 %","1009","4696"
"Nefi Ogando","Marlins","8.4 %","227","12253"
"Zach Putnam","White Sox","17.6 %","449","9080"
"Jeremy Jeffress","- - -","9.6 %","867","9490"
"Garrett Richards","Angels","11.2 %","615","9784"
"Zach Duke","- - -","10.8 %","1014","3840"
"Sammy Solis","Nationals","12.2 %","663","11457"
"Robert Gsellman","Mets","9.1 %","713","13696"
"Ryan Dull","Athletics","12.4 %","1217","13974"
"Sam Dyson","Rangers","8.3 %","990","11710"
"Jon Lester","Cubs","10.3 %","3161","4930"
"Brian Ellington","Marlins","11.9 %","565","17233"
"Joe Blanton","Dodgers","14.2 %","1278","4849"
"Matt Bush","Rangers","13.1 %","941","1246"
"Chase Whitley","Rays","13.5 %","238","10982"
"Cody Allen","Indians","14.0 %","1133","12183"
"Mike Montgomery","- - -","11.6 %","1513","4869"
"Raisel Iglesias","Reds","11.6 %","1245","17130"
"George Kontos","Giants","10.1 %","799","9486"
"Shawn Armstrong","Indians","10.5 %","201","12857"
"Jeurys Familia","Mets","14.9 %","1262","5114"
"Hector Neris","Phillies","15.4 %","1358","11804"
"Noah Syndergaard","Mets","14.2 %","2935","11762"
"Brian Flynn","Royals","10.8 %","815","12027"
"Tommy Kahnle","White Sox","10.8 %","499","11384"
"Shawn Kelley","Nationals","15.7 %","907","7773"
"Sergio Romo","Giants","14.9 %","469","9817"
"Marc Rzepczynski","- - -","11.2 %","840","6612"
"Heath Hembree","Red Sox","9.7 %","862","11632"
"Adam Ottavino","Rockies","11.1 %","458","1247"
"Seth Lugo","Mets","9.2 %","961","12447"
"Roberto Osuna","Blue Jays","15.1 %","1134","13764"
"Jacob Barnes","Brewers","14.8 %","405","12323"
"Carlos Torres","Brewers","11.5 %","1317","7624"
"Madison Bumgarner","Giants","11.5 %","3571","5524"
"Trevor Cahill","Cubs","11.0 %","1162","6249"
"Kelvin Herrera","Royals","15.2 %","1091","6033"
"Kevin Siegrist","Cardinals","10.4 %","1050","8180"
"Jerry Blevins","Mets","11.0 %","728","7841"
"Johnny Cueto","Giants","9.4 %","3299","6893"
"Edwin Diaz","Mariners","18.5 %","831","14710"
"Alex Claudio","Rangers","10.5 %","789","12890"
"Junior Guerra","Brewers","10.9 %","1866","5702"
"A.J. Ramos","Marlins","12.0 %","1117","8350"
"Steve Cishek","Mariners","11.3 %","1076","6483"
"Joaquin Benoit","- - -","14.1 %","836","1437"
"Mauricio Cabrera","Braves","11.7 %","644","12975"
"Dustin McGowan","Marlins","14.4 %","1080","8600"
"Tanner Roark","Nationals","8.9 %","3355","8753"
"Kyle Barraclough","Marlins","13.8 %","1337","13713"
"Pedro Strop","Cubs","16.3 %","729","4070"
"Ryan Buchter","Padres","9.3 %","1127","9456"
"Tyler Cravy","Brewers","11.3 %","451","10770"
"Jose Fernandez","Marlins","14.2 %","2940","11530"
"Michael Lorenzen","Reds","9.5 %","755","14843"
"Chris Smith","Athletics","14.6 %","439","4544"
"Brad Hand","Padres","12.2 %","1447","9111"
"Ryan Tepera","Blue Jays","13.8 %","290","10291"
"Travis Wood","Cubs","6.5 %","1016","9884"
"Max Scherzer","Nationals","15.3 %","3563","3137"
"Alex Wilson","Tigers","8.9 %","1130","9239"
"Bruce Rondon","Tigers","15.8 %","565","5766"
"Aaron Sanchez","Blue Jays","8.2 %","2919","11490"
"Michael Ynoa","White Sox","8.1 %","546","14093"
"Jared Hughes","Pirates","9.6 %","908","9325"
"Jacob deGrom","Mets","10.7 %","2353","10954"
"Pedro Baez","Dodgers","14.5 %","1178","5420"
"Carlos Martinez","Cardinals","9.4 %","3028","11682"
"Justin Verlander","Tigers","12.0 %","3668","8700"
"Michael Fulmer","Tigers","10.4 %","2473","13218"
"Danny Farquhar","Rays","14.3 %","670","8501"
"Bryan Morris","Marlins","8.9 %","282","10234"
"Tony Watson","Pirates","12.8 %","1045","3132"
"Joe Biagini","Blue Jays","11.5 %","1117","13194"
"Jim Johnson","Braves","7.7 %","1054","3656"
"Pat Neshek","Astros","10.4 %","712","4682"
"Masahiro Tanaka","Yankees","10.9 %","2935","15764"
"Kyle Ryan","Tigers","9.0 %","837","11753"
"Dellin Betances","Yankees","15.4 %","1250","6216"
"Hunter Strickland","Giants","11.3 %","1019","7836"
"Jake Arrieta","Cubs","10.5 %","3124","4153"
"A.J. Achter","Angels","9.9 %","568","11387"
"Jeff Manship","Indians","11.4 %","744","6865"
"Mychal Givens","Orioles","14.9 %","1306","10430"
"Nick Wittgren","Marlins","6.4 %","842","15594"
"Corey Kluber","Indians","12.6 %","3189","2429"
"Jumbo Diaz","Reds","10.4 %","767","3397"
"Brandon Kintzler","Twins","7.0 %","828","9939"
"Rick Porcello","Red Sox","8.2 %","3410","2717"
"Jhan Marinez","- - -","8.8 %","953","5830"
"Tommy Hunter","- - -","9.3 %","483","1157"
"Ian Krol","Braves","10.0 %","890","10066"
"J.A. Happ","Blue Jays","9.6 %","3033","7410"
"Jose Quintana","White Sox","7.6 %","3282","11423"
"Luis Avilan","Dodgers","16.8 %","327","2882"
"Deolis Guerra","Angels","9.7 %","901","8410"
"Julio Teheran","Braves","10.3 %","2971","6797"
"Steven Okert","Giants","12.1 %","232","13580"
"Lance McCullers","Astros","13.0 %","1342","14120"
"Sean Doolittle","Athletics","15.6 %","595","1581"
"Bryan Mitchell","Yankees","6.4 %","388","11479"
"Francisco Rodriguez","Tigers","12.1 %","928","1642"
"Bryan Shaw","Indians","11.9 %","1158","8110"
"Robbie Ross Jr.","Red Sox","10.7 %","966","6819"
"Dalier Hinojosa","Phillies","10.7 %","177","15671"
"Luke Gregerson","Astros","20.1 %","852","4090"
"Anthony DeSclafani","Reds","9.5 %","1968","13050"
"Tony Zych","Mariners","9.5 %","252","12876"
"Scott Alexander","Royals","12.4 %","324","10591"
"Cole Hamels","Rangers","12.2 %","3253","4972"
"Carlos Carrasco","Indians","12.0 %","2247","6632"
"Drew Pomeranz","- - -","11.1 %","2841","11426"
"Brent Suter","Brewers","8.4 %","347","13942"
"Clayton Richard","- - -","8.4 %","1086","3551"
"Steven Wright","Red Sox","10.8 %","2496","8185"
"Chris Sale","White Sox","11.3 %","3431","10603"
"John Lackey","Cubs","11.5 %","2853","1507"
"Will Smith","- - -","11.5 %","650","8048"
"Jameson Taillon","Pirates","8.3 %","1550","11674"
"Ervin Santana","Twins","10.0 %","2931","3200"
"Daniel Norris","Tigers","10.5 %","1190","13475"
"Tyler Lyons","Cardinals","10.2 %","678","11334"
"Rob Scahill","- - -","10.8 %","528","9286"
"Adam Liberatore","Dodgers","9.6 %","716","10637"
"Julio Urias","Dodgers","10.3 %","1416","14765"
"Craig Kimbrel","Red Sox","15.1 %","935","6655"
"Jake Diekman","Rangers","10.9 %","932","5003"
"Steven Matz","Mets","9.8 %","2153","13361"
"Mike Dunn","Marlins","12.4 %","720","9948"
"Yu Darvish","Rangers","12.6 %","1579","13074"
"Seth Maness","Cardinals","6.7 %","496","12235"
"Peter Moylan","Royals","9.6 %","668","4891"
"Bartolo Colon","Mets","5.5 %","2853","375"
"Joe Ross","Nationals","11.0 %","1708","12972"
"Zach McAllister","Indians","9.7 %","932","2895"
"Fernando Rodney","- - -","12.7 %","1149","494"
"Koji Uehara","Red Sox","15.0 %","769","9227"
"Jose Alvarez","Angels","10.1 %","930","5358"
"Matt Bowman","Cardinals","9.3 %","1060","13528"
"Joe Smith","- - -","8.5 %","815","3281"
"David Robertson","White Sox","12.4 %","1050","8241"
"Hansel Robles","Mets","11.0 %","1376","11801"
"Marco Estrada","Blue Jays","10.9 %","2843","1118"
"Kenta Maeda","Dodgers","11.6 %","2930","18498"
"Jake Barrett","Diamondbacks","12.3 %","954","13322"
"Danny Duffy","Royals","12.9 %","2707","3542"
"Blaine Hardy","Tigers","9.5 %","444","6499"
"Neftali Feliz","Pirates","14.2 %","940","18"
"Jandel Gustave","Astros","11.8 %","238","14665"
"Vidal Nuno","Mariners","8.0 %","938","9674"
"Hector Rondon","Cubs","10.8 %","785","2391"
"Vance Worley","Orioles","4.8 %","1300","6435"
"Hunter Cervenka","- - -","10.0 %","759","10510"
"Blake Snell","Rays","10.9 %","1716","13543"
"Tyler Anderson","Rockies","10.7 %","1793","12880"
"Nick Tropeano","Angels","12.5 %","1213","12385"
"Arquimedes Caminero","- - -","9.5 %","1102","8992"
"Santiago Casilla","Giants","10.8 %","950","2873"
"Tyler Clippard","- - -","12.5 %","1059","5640"
"Jose Ramirez","Braves","12.3 %","571","10171"
"Chris Withrow","Braves","11.2 %","650","7161"
"Stephen Strasburg","Nationals","11.0 %","2385","10131"
"Chris Stratton","Giants","7.1 %","168","13761"
"Phil Coke","- - -","8.4 %","166","5535"
"Kevin Gausman","Orioles","10.8 %","3113","14107"
"Ryan Madson","Athletics","11.9 %","1002","1852"
"Tommy Layne","- - -","8.9 %","697","7501"
"A.J. Schugel","Pirates","8.6 %","817","11432"
"Chaz Roe","- - -","12.8 %","476","9866"
"Jerad Eickhoff","Phillies","9.4 %","3028","12664"
"Fernando Abad","- - -","7.5 %","784","4994"
"Ian Kennedy","Royals","9.9 %","3378","6986"
"Boone Logan","Rockies","16.4 %","748","5525"
"Jake Odorizzi","Rays","9.5 %","3308","6397"
"Brad Peacock","Astros","7.9 %","492","5401"
"Josh Collmenter","- - -","7.3 %","687","7312"
"Xavier Cedeno","Rays","13.0 %","692","36"
"Ryan Pressly","Twins","11.7 %","1220","7005"
"Colby Lewis","Rangers","8.0 %","1750","1259"
"Jeremy Hellickson","Phillies","10.8 %","2925","4371"
"Alex Wood","Dodgers","9.6 %","985","13781"
"Nick Vincent","Mariners","13.3 %","935","7555"
"Miguel Gonzalez","White Sox","8.0 %","2100","7024"
"Chris Rusin","Rockies","9.4 %","1264","9895"
"Carl Edwards Jr.","Cubs","17.8 %","623","13607"
"Liam Hendriks","Athletics","10.8 %","1081","3548"
"Dan Straily","Reds","10.2 %","3061","9460"
"Chris Tillman","Orioles","8.7 %","2936","5279"
"Erasmo Ramirez","Rays","8.8 %","1358","10314"
"Wade LeBlanc","- - -","9.2 %","945","5221"
"Darren O'Day","Orioles","14.2 %","537","3321"
"James Paxton","Mariners","11.7 %","1950","11828"
"Jeff Samardzija","Giants","9.2 %","3190","3254"
"Felix Hernandez","Mariners","9.6 %","2453","4772"
"Edubray Ramos","Phillies","11.0 %","612","16086"
"Jason Hammel","Cubs","10.2 %","2623","4538"
"David Hernandez","Phillies","11.7 %","1276","4259"
"Adam Conley","Marlins","9.8 %","2274","14457"
"Sean Manaea","Athletics","11.8 %","2169","15873"
"Cody Martin","Mariners","7.0 %","400","12182"
"Luke Hochevar","Royals","13.4 %","583","6943"
"Cody Ege","- - -","10.7 %","205","15928"
"Danny Salazar","Indians","11.1 %","2404","5867"
"Tyler Chatwood","Rockies","7.8 %","2546","4338"
"Gerrit Cole","Pirates","8.5 %","1939","13125"
"Ariel Miranda","- - -","8.3 %","908","17526"
"Matt Shoemaker","Angels","13.1 %","2476","4776"
"CC Sabathia","Yankees","9.9 %","2910","404"
"Fernando Salas","- - -","10.9 %","1212","4971"
"Kevin Quackenbush","Padres","7.2 %","1025","12360"
"Tyler Sturdevant","Rays","10.8 %","259","6780"
"Brett Cecil","Blue Jays","12.2 %","566","2660"
"Alexi Ogando","Braves","9.4 %","618","10261"
"Danny Barnes","Blue Jays","11.1 %","234","11388"
"Blaine Boyer","Brewers","6.2 %","1052","2237"
"Ross Stripling","Dodgers","8.1 %","1590","13273"
"Kyle Lobstein","Pirates","7.0 %","412","9178"
"Ryan O'Rourke","Twins","12.0 %","399","10976"
"Taylor Rogers","Twins","7.8 %","1006","13449"
"Zach Davies","Brewers","8.4 %","2588","13183"
"Scott Feldman","- - -","7.1 %","1316","6283"
"John Axford","Athletics","10.6 %","1194","9059"
"Brandon Finnegan","Reds","9.6 %","2884","16208"
"David Price","Red Sox","11.9 %","3595","3184"
"Blake Wood","Reds","10.7 %","1313","1345"
"Oliver Drake","Orioles","13.9 %","296","8823"
"Tim Adleman","Reds","9.7 %","1107","10968"
"Robbie Erlin","Padres","10.3 %","204","10354"
"Dylan Bundy","Orioles","10.5 %","1951","12917"
"Chris Archer","Rays","12.2 %","3409","6345"
"Carlos Rodon","White Sox","10.1 %","2795","16137"
"Paul Clemens","- - -","6.6 %","1196","8037"
"Joakim Soria","Royals","11.9 %","1193","6941"
"Brian Duensing","Orioles","9.1 %","209","4064"
"Matt Barnes","Red Sox","10.8 %","1195","12863"
"Javier Lopez","Giants","6.3 %","443","1663"
"Joe Musgrove","Astros","9.9 %","980","12970"
"Gavin Floyd","Blue Jays","15.4 %","475","3886"
"Matt Moore","- - -","10.4 %","3285","1890"
"J.P. Howell","Dodgers","8.8 %","883","8245"
"Felipe Rivero","- - -","14.5 %","1294","12076"
"Justin Grimm","Cubs","12.3 %","906","11720"
"Ken Giles","Astros","19.9 %","1117","12910"
"Kendall Graveman","Athletics","7.4 %","2832","15514"
"Hisashi Iwakuma","Mariners","7.8 %","2981","13048"
"Jason Grilli","- - -","13.4 %","1072","521"
"Vince Velasquez","Phillies","11.2 %","2213","11189"
"Chris Capuano","Brewers","10.5 %","438","1701"
"Justin Wilson","Tigers","12.5 %","996","4301"
"Tony Cingrani","Reds","8.5 %","1095","12555"
"Charlie Morton","Phillies","12.3 %","276","4676"
"Keith Hessler","- - -","6.9 %","418","12220"
