"Name","Team","SwStr%","Pitches","playerid"
"Alex Wimmers","Twins","12.1 %","306","11394"
"Ivan Nova","- - -","9.4 %","2310","1994"
"Tyler Skaggs","Angels","8.1 %","876","10190"
"Junichi Tazawa","Red Sox","13.0 %","838","4079"
"Dylan Floro","Rays","8.9 %","248","13394"
"Chad Kuhl","Pirates","8.9 %","1141","14975"
"Fernando Rodriguez","Athletics","12.9 %","660","7558"
"Lucas Harrell","- - -","7.3 %","833","7541"
"Chien-Ming Wang","Royals","5.3 %","835","2074"
"Taijuan Walker","Mariners","10.0 %","2311","11836"
"Brandon Cunniff","Braves","10.5 %","304","11509"
"Zach Neal","Athletics","9.1 %","945","11294"
"Tyler Glasnow","Pirates","11.6 %","439","14374"
"Jose Valdez","Angels","9.6 %","398","14470"
"Buddy Boshers","Twins","12.2 %","542","8490"
"Trevor Bauer","Indians","9.0 %","3092","12703"
"Rubby de la Rosa","Diamondbacks","10.4 %","857","3862"
"Cory Gearrin","Giants","11.5 %","732","7947"
"Albert Suarez","Giants","8.3 %","1373","6175"
"Jonathan Broxton","Cardinals","10.0 %","1002","4759"
"Mike Foltynewicz","Braves","10.0 %","2120","10811"
"Andrew Triggs","Athletics","10.2 %","929","13533"
"Steve Johnson","Mariners","6.6 %","301","4053"
"Tom Koehler","Marlins","9.7 %","3089","6570"
"Collin McHugh","Astros","10.7 %","3159","7531"
"Keyvius Sampson","Reds","10.2 %","796","10039"
"JC Ramirez","- - -","9.5 %","1242","8302"
"Ryan Garton","Rays","9.2 %","695","14016"
"Luis Cessa","Yankees","10.8 %","1052","13345"
"Juan Minaya","White Sox","9.4 %","180","10341"
"Chad Girodo","Blue Jays","9.0 %","144","15542"
"Mike Morin","Angels","12.2 %","848","13442"
"Marcus Stroman","Blue Jays","9.3 %","3102","13431"
"Zack Greinke","Diamondbacks","10.4 %","2503","1943"
"Matt Andriese","Rays","10.3 %","1983","12022"
"Jonathan Papelbon","Nationals","10.4 %","570","5975"
"Jim Henderson","Mets","9.9 %","648","6653"
"Chase Anderson","Brewers","8.3 %","2639","6895"
"Martin Perez","Rangers","7.9 %","3078","6902"
"Josh Tomlin","Indians","7.4 %","2612","9388"
"Ricky Nolasco","- - -","9.2 %","3127","3830"
"Arodys Vizcaino","Braves","13.8 %","720","5498"
"Michael Feliz","Astros","13.6 %","1148","11903"
"Jesse Chavez","- - -","9.0 %","1123","5448"
"Randall Delgado","Diamondbacks","9.9 %","1355","5985"
"Yordano Ventura","Royals","9.2 %","3048","11855"
"R.A. Dickey","Blue Jays","10.6 %","2742","1245"
"Trevor Rosenthal","Cardinals","11.3 %","858","10745"
"Mike Fiers","Astros","8.9 %","2771","7754"
"Juan Nicasio","Pirates","10.1 %","2165","7731"
"Yusmeiro Petit","Nationals","8.6 %","968","4020"
"Craig Breslow","Marlins","8.1 %","210","4363"
"James Hoyt","Astros","15.2 %","375","14605"
"Matt Garza","Brewers","7.8 %","1717","3340"
"Brandon Maurer","Padres","11.6 %","1229","4878"
"Antonio Bastardo","- - -","13.8 %","1223","8844"
"Matt Boyd","Tigers","9.5 %","1683","15440"
"Daniel Coulombe","Athletics","13.7 %","731","13293"
"Erik Goeddel","Mets","11.6 %","630","11712"
"Dallas Keuchel","Astros","9.6 %","2670","9434"
"Scott Kazmir","Dodgers","9.6 %","2392","4897"
"Gio Gonzalez","Nationals","9.4 %","3116","7448"
"Buck Farmer","Tigers","10.3 %","505","14814"
"Jon Gray","Rockies","12.1 %","2793","14916"
"Jimmy Nelson","Brewers","7.4 %","2984","10547"
"Adam Wainwright","Cardinals","8.1 %","3195","2233"
"Josh Fields","- - -","13.3 %","610","5070"
"Doug Fister","Astros","5.9 %","3000","9425"
"Nick Goody","Yankees","15.0 %","528","13685"
"Ross Ohlendorf","Reds","10.5 %","1138","8268"
"Jaime Garcia","Cardinals","9.2 %","2578","8137"
"Blake Parker","- - -","11.1 %","334","5224"
"Josh Smith","Reds","10.7 %","1042","10946"
"Dillon Gee","Royals","8.1 %","2047","7396"
"Corey Knebel","Brewers","7.7 %","612","15010"
"Adam Warren","- - -","10.1 %","1185","9029"
"Mike Leake","Cardinals","7.2 %","2659","10130"
"Louis Coleman","Dodgers","12.4 %","889","9720"
"Francisco Liriano","- - -","11.4 %","2793","3201"
"Josh Smoker","Mets","14.7 %","258","10285"
"J.T. Chargois","Twins","8.2 %","364","13767"
"Hector Santiago","- - -","8.4 %","3172","4026"
"Josh Osich","Giants","10.4 %","576","11528"
"Eduardo Rodriguez","Red Sox","10.6 %","1854","13164"
"Chad Green","Yankees","12.3 %","836","15552"
"Jake McGee","Rockies","8.6 %","842","7550"
"Nathan Eovaldi","Yankees","9.3 %","2064","9132"
"Clay Buchholz","Red Sox","9.5 %","2226","3543"
"Aaron Nola","Phillies","9.6 %","1796","16149"
"Chad Bettis","Rockies","8.7 %","3055","10587"
"Christian Friedrich","Padres","8.5 %","2139","7942"
"Brad Boxberger","Rays","10.0 %","471","10133"
"Ryan Vogelsong","Pirates","6.4 %","1390","1011"
"Jhoulys Chacin","- - -","8.3 %","2389","2608"
"Michael Pineda","Yankees","14.1 %","3017","5372"
"Colin Rea","- - -","6.4 %","1761","12317"
"Jeanmar Gomez","Phillies","7.3 %","1154","9033"
"Matt Harvey","Mets","10.1 %","1514","11713"
"Steven Brault","Pirates","10.1 %","662","15291"
"John Gant","Braves","9.7 %","943","13684"
"Wily Peralta","Brewers","8.5 %","2132","7738"
"Jordan Zimmermann","Tigers","7.7 %","1707","4505"
"Drew Smyly","Rays","10.5 %","2893","11760"
"Jeff Hoffman","Rockies","6.7 %","556","17432"
"Joel De La Cruz","Braves","8.7 %","1008","12825"
"Mat Latos","- - -","6.9 %","1184","3815"
"Robbie Ray","Diamondbacks","11.6 %","3176","11486"
"Reynaldo Lopez","Nationals","9.4 %","806","16400"
"Steve Hathaway","Diamondbacks","6.3 %","253","15293"
"Jason Motte","Rockies","7.8 %","462","5861"
"Tony Sipp","Astros","13.2 %","780","8280"
"Derek Holland","Rangers","7.8 %","1828","4141"
"Brandon McCarthy","Dodgers","7.4 %","701","4662"
"Oliver Perez","Nationals","8.9 %","723","1514"
"Wei-Yin Chen","Marlins","9.1 %","1918","13071"
"Justin Nicolino","Marlins","4.9 %","1209","11754"
"Matt Wisler","Braves","9.0 %","2438","12804"
"Archie Bradley","Diamondbacks","8.2 %","2576","12918"
"Michael Tonkin","Twins","11.0 %","1287","10315"
"Aaron Loup","Blue Jays","8.1 %","261","10343"
"Cesar Vargas","Padres","8.9 %","607","14099"
"Koda Glover","Nationals","11.2 %","312","17695"
"Jose Dominguez","Padres","7.5 %","597","11571"
"Jered Weaver","Angels","8.1 %","2835","4235"
"Dario Alvarez","- - -","13.7 %","468","14239"
"Kyle Crockett","Indians","8.8 %","285","15033"
"Mike Pelfrey","Tigers","6.6 %","2054","5203"
"A.J. Griffin","Rangers","9.1 %","2063","11132"
"Kyle Gibson","Twins","9.8 %","2468","10123"
"Michael Wacha","Cardinals","8.1 %","2324","14078"
"Bud Norris","- - -","9.1 %","2001","9492"
"Patrick Corbin","Diamondbacks","9.5 %","2539","9323"
"Nathan Karns","Mariners","10.9 %","1679","12638"
"A.J. Cole","Nationals","9.9 %","674","11467"
"Joe Kelly","Red Sox","10.4 %","739","9761"
"Chasen Shreve","Yankees","14.2 %","569","10855"
"Scott Oberg","Rockies","9.6 %","437","13911"
"Ryan Webb","Rays","8.9 %","292","7474"
"Logan Verrett","Mets","8.6 %","1570","12905"
"Daniel Hudson","Diamondbacks","12.0 %","1113","7146"
"German Marquez","Rockies","9.7 %","351","15038"
"Drew Storen","- - -","10.5 %","871","6983"
"Kirby Yates","Yankees","11.6 %","800","9073"
"Josh Edgin","Mets","9.6 %","166","10796"
"Chad Qualls","Rockies","9.9 %","534","2170"
"Carlos Estevez","Rockies","11.3 %","1025","14542"
"Drew Hutchison","- - -","11.0 %","401","10732"
"Andrew Cashner","- - -","7.3 %","2370","8782"
"Mike Clevinger","Indians","9.3 %","967","12808"
"Tyler Wilson","Orioles","6.9 %","1470","12691"
"Braden Shipley","Diamondbacks","7.9 %","1181","15158"
"Trevor May","Twins","13.2 %","841","6398"
"Gonzalez Germen","Rockies","11.0 %","739","5876"
"Dean Kiekhefer","Cardinals","8.0 %","364","10529"
"Andrew Bailey","- - -","9.8 %","795","1368"
"Wade Miley","- - -","8.8 %","2732","8779"
"Edinson Volquez","Royals","8.5 %","3232","3990"
"Greg Mahle","Angels","6.7 %","328","16877"
"Yovani Gallardo","Orioles","6.4 %","2107","8173"
"Ubaldo Jimenez","Orioles","8.3 %","2492","3374"
"Jeff Locke","Pirates","8.4 %","2096","2929"
"Ryan Weber","Braves","5.4 %","539","10160"
"Spencer Patton","Cubs","10.2 %","391","12361"
"Casey Fien","- - -","12.3 %","657","3926"
"Matt Purke","White Sox","8.8 %","330","12831"
"Jon Niese","- - -","7.3 %","2010","4424"
"Jorge de la Rosa","Rockies","10.5 %","2343","2047"
"Bo Schultz","Blue Jays","8.9 %","260","5028"
"Anthony Swarzak","Yankees","9.6 %","488","7466"
"Chris Hatcher","Dodgers","9.9 %","770","3299"
"Jake Peavy","Giants","10.5 %","2026","1051"
"Jake Esch","Marlins","9.8 %","214","12756"
"Zach Eflin","Phillies","5.7 %","992","13774"
"Nick Martinez","Rangers","6.3 %","649","12730"
"Elvis Araujo","Phillies","10.9 %","543","12854"
"Severino Gonzalez","Phillies","11.1 %","613","14697"
"Matt Cain","Giants","8.7 %","1568","4732"
"Enrique Burgos","Diamondbacks","11.9 %","734","3895"
"Michael Blazek","Brewers","9.5 %","818","9654"
"Alex Meyer","- - -","8.8 %","476","12833"
"Sonny Gray","Athletics","8.0 %","1947","12768"
"Justin Miller","Rockies","9.9 %","771","8580"
"Luke Weaver","Cardinals","9.8 %","682","16918"
"Jake Thompson","Phillies","6.6 %","919","14371"
"Luis Perdomo","Padres","8.6 %","2371","14682"
"Jerome Williams","Cardinals","9.3 %","291","1137"
"Tommy Milone","Twins","8.7 %","1223","7608"
"Leonel Campos","Padres","13.7 %","388","12277"
"Pat Venditte","- - -","10.2 %","404","7108"
"Steve Geltz","Rays","10.8 %","465","8402"
"Brock Stewart","Dodgers","11.0 %","484","16727"
"Mike Wright","Orioles","6.3 %","1296","12586"
"Casey Kelly","Braves","6.7 %","376","9174"
"Michael Mariot","Phillies","9.0 %","380","10835"
"Shane Greene","Tigers","12.7 %","983","10756"
"Andrew Albers","Twins","6.4 %","326","7853"
"Matt Thornton","Padres","6.8 %","280","1918"
"Jordan Lyles","Rockies","7.1 %","957","7593"
"Luis Severino","Yankees","9.2 %","1269","15890"
"Cory Rasmus","Angels","9.7 %","464","2413"
"James Shields","- - -","9.2 %","3133","7059"
"Anibal Sanchez","Tigers","9.2 %","2577","3284"
"Tyrell Jenkins","Braves","5.8 %","894","11378"
"Brett Oberholtzer","- - -","8.2 %","1218","3855"
"Edwin Jackson","- - -","9.4 %","1401","1841"
"Enny Romero","Rays","12.8 %","811","4001"
"Joel Peralta","- - -","11.8 %","501","2332"
"Odrisamer Despaigne","- - -","7.9 %","534","16017"
"Phil Hughes","Twins","6.4 %","907","7450"
"Carlos Villanueva","Padres","11.0 %","1193","4138"
"Kevin Jepsen","- - -","8.3 %","878","6475"
"Jarred Cosart","- - -","6.3 %","1095","10304"
"Neil Ramirez","- - -","11.2 %","465","7677"
"Jesse Hahn","Athletics","6.0 %","712","13287"
"Adam Morgan","Phillies","10.5 %","1947","12580"
"Williams Perez","Braves","5.6 %","859","11592"
"Cesar Ramos","Rangers","7.6 %","785","3357"
"Robert Stephenson","Reds","9.4 %","721","13594"
"Keone Kela","Rangers","12.0 %","632","14696"
"Ross Detwiler","- - -","6.2 %","834","2859"
"Chris Bassitt","Athletics","8.6 %","503","12304"
"Daniel Wright","- - -","7.2 %","666","15179"
"Jose Urena","Marlins","8.6 %","1437","11589"
"Miguel Castro","Rockies","9.6 %","240","15684"
"Shelby Miller","Diamondbacks","7.0 %","1740","10197"
"Chris Young","Royals","11.1 %","1678","3196"
"Noe Ramirez","Red Sox","12.4 %","225","12800"
"Colton Murray","Phillies","9.7 %","536","12264"
"Pat Dean","Twins","6.1 %","1158","11350"
"A.J. Morris","Reds","9.9 %","192","9919"
"Matt Albers","White Sox","7.0 %","891","4300"
"Dominic Leone","Diamondbacks","11.3 %","477","13763"
"Jose De Leon","Dodgers","10.6 %","302","15463"
"Gabriel Ynoa","Mets","9.9 %","323","12938"
"Zack Godley","Diamondbacks","11.8 %","1150","14862"
"Chris Beck","White Sox","11.0 %","465","13418"
"John Lamb","Reds","8.2 %","1264","8493"
"Tyler Duffey","Twins","8.5 %","2278","13758"
"Huston Street","Angels","8.7 %","401","8258"
"Wilfredo Boscan","Pirates","4.9 %","263","7655"
"Luis Garcia","Phillies","11.3 %","292","6984"
"Daniel Mengden","Athletics","9.1 %","1309","16980"
"Rob Whalen","Braves","9.8 %","451","14165"
"Jacob Turner","White Sox","7.9 %","456","10185"
"Homer Bailey","Reds","9.6 %","458","8362"
"Cody Anderson","Indians","12.2 %","996","12799"
"Sean O'Sullivan","Red Sox","5.9 %","358","9137"
"Lucas Giolito","Nationals","6.3 %","398","15474"
"Andrew Chafin","Diamondbacks","14.5 %","351","12988"
"Zac Curtis","Diamondbacks","9.6 %","271","16684"
"Tom Wilhelmsen","- - -","8.8 %","808","9975"
"Mike Bolsinger","Dodgers","9.4 %","470","11137"
"Eric O'Flaherty","Braves","8.7 %","473","5746"
"T.J. McFarland","Orioles","5.8 %","381","3237"
"Henry Owens","Red Sox","9.8 %","419","13143"
"Eric Surkamp","Athletics","6.7 %","735","2540"
"Phil Klein","- - -","9.8 %","358","12675"
"Austin Brice","Marlins","11.7 %","206","17237"
"Drew VerHagen","Tigers","5.8 %","346","13424"
"Mark Lowe","Tigers","10.0 %","868","7416"
"Sean Gilmartin","Mets","9.1 %","309","12781"
"Eddie Butler","Rockies","7.6 %","1079","13453"
"Joseph Colon","Indians","7.5 %","186","4920"
"Edwin Escobar","Diamondbacks","8.7 %","449","10337"
"John Danks","White Sox","8.3 %","387","6329"
"Raul Alcantara","Athletics","6.1 %","380","12790"
"Silvino Bracho","Diamondbacks","9.9 %","463","15051"
"Cody Reed","Reds","9.3 %","884","15232"
"Caleb Cotham","Reds","10.0 %","431","10075"
"Aaron Blair","Braves","10.0 %","1214","14934"
"Johnny Barbato","Yankees","14.0 %","235","11440"
"Shawn Tolleson","Rangers","8.7 %","659","10481"
"Taylor Jungmann","Brewers","5.9 %","513","13119"
"Kris Medlen","Royals","9.1 %","475","9417"
"Trevor Williams","Pirates","9.8 %","224","16977"
"Jon Moscot","Reds","4.1 %","416","13849"
"Jose Berrios","Twins","8.2 %","1144","14168"
"Rafael Montero","Mets","8.5 %","388","12760"
"Erik Johnson","- - -","7.0 %","572","12520"
"Christian Bergman","Rockies","10.0 %","448","10925"
"Frank Herrmann","Phillies","11.1 %","280","7960"
"Carson Fulmer","White Sox","10.3 %","213","18311"
"Alex Cobb","Rays","7.5 %","386","6562"
"Chi Chi Gonzalez","Rangers","5.2 %","249","14663"
"Evan Marshall","Diamondbacks","8.8 %","284","12297"
"Dana Eveland","Rays","7.6 %","458","5508"
"Tim Lincecum","Angels","10.6 %","806","5705"
"Matt Carasiti","Rockies","12.1 %","307","13276"
"Brooks Pounders","Royals","10.0 %","249","10387"
"Alfredo Simon","Reds","7.4 %","1120","2155"
"Anthony Ranaudo","- - -","5.3 %","624","11424"
"Austin Adams","Indians","10.7 %","317","7411"
"J.B. Wendelken","Athletics","11.4 %","272","14506"
"Luke Jackson","Rangers","4.1 %","242","11752"
"David Goforth","Brewers","10.0 %","201","12166"
"Pat Light","- - -","9.1 %","364","13427"
"Dillon Overton","Athletics","9.5 %","485","15627"
"Brett Anderson","Dodgers","5.7 %","209","8223"
"J.J. Hoover","Reds","9.9 %","414","9037"
